year,city,local,year,global
1750,Toronto,6.29,1750,8.72
1751,Toronto,6.84,1751,7.98
1752,Toronto,-1.10,1752,5.78
1753,Toronto,5.76,1753,8.39
1754,Toronto,5.94,1754,8.47
1755,Toronto,2.81,1755,8.36
1756,Toronto,6.37,1756,8.85
1757,Toronto,5.13,1757,9.02
1758,Toronto,4.37,1758,6.74
1759,Toronto,5.27,1759,7.99
1760,Toronto,3.74,1760,7.19
1761,Toronto,6.25,1761,8.77
1762,Toronto,5.79,1762,8.61
1763,Toronto,3.32,1763,7.50
1764,Toronto,5.76,1764,8.40
1765,Toronto,5.14,1765,8.25
1766,Toronto,6.27,1766,8.41
1767,Toronto,4.74,1767,8.22
1768,Toronto,4.81,1768,6.78
1769,Toronto,5.44,1769,7.69
1770,Toronto,5.35,1770,7.69
1771,Toronto,6.23,1771,7.85
1772,Toronto,5.93,1772,8.19
1773,Toronto,6.22,1773,8.22
1774,Toronto,5.64,1774,8.77
1775,Toronto,6.64,1775,9.18
1776,Toronto,5.69,1776,8.30
1777,Toronto,5.23,1777,8.26
1778,Toronto,3.18,1778,8.54
1779,Toronto,6.10,1779,8.98
1780,Toronto,8.70,1780,9.43
1781,Toronto,5.96,1781,8.10
1782,Toronto,5.39,1782,7.90
1783,Toronto,5.11,1783,7.68
1784,Toronto,4.90,1784,7.86
1785,Toronto,4.83,1785,7.36
1786,Toronto,5.35,1786,8.26
1787,Toronto,5.37,1787,8.03
1788,Toronto,6.00,1788,8.45
1789,Toronto,5.70,1789,8.33
1790,Toronto,5.64,1790,7.98
1791,Toronto,5.72,1791,8.23
1792,Toronto,5.15,1792,8.09
1793,Toronto,6.02,1793,8.23
1794,Toronto,6.05,1794,8.53
1795,Toronto,5.60,1795,8.35
1796,Toronto,5.48,1796,8.27
1797,Toronto,5.21,1797,8.51
1798,Toronto,6.03,1798,8.67
1799,Toronto,5.62,1799,8.51
1800,Toronto,5.85,1800,8.48
1801,Toronto,6.23,1801,8.59
1802,Toronto,6.46,1802,8.58
1803,Toronto,6.23,1803,8.50
1804,Toronto,6.02,1804,8.84
1805,Toronto,6.49,1805,8.56
1806,Toronto,5.70,1806,8.43
1807,Toronto,5.49,1807,8.28
1808,Toronto,5.66,1808,7.63
1809,Toronto,4.90,1809,7.08
1810,Toronto,5.24,1810,6.92
1811,Toronto,5.38,1811,6.86
1812,Toronto,3.97,1812,7.05
1813,Toronto,5.31,1813,7.74
1814,Toronto,5.16,1814,7.59
1815,Toronto,4.52,1815,7.24
1816,Toronto,4.00,1816,6.94
1817,Toronto,4.12,1817,6.98
1818,Toronto,4.84,1818,7.83
1819,Toronto,5.07,1819,7.37
1820,Toronto,5.08,1820,7.62
1821,Toronto,4.88,1821,8.09
1822,Toronto,5.64,1822,8.19
1823,Toronto,4.86,1823,7.72
1824,Toronto,5.38,1824,8.55
1825,Toronto,6.46,1825,8.39
1826,Toronto,6.23,1826,8.36
1827,Toronto,6.03,1827,8.81
1828,Toronto,6.82,1828,8.17
1829,Toronto,5.46,1829,7.94
1830,Toronto,6.23,1830,8.52
1831,Toronto,4.96,1831,7.64
1832,Toronto,5.90,1832,7.45
1833,Toronto,5.88,1833,8.01
1834,Toronto,6.16,1834,8.15
1835,Toronto,5.11,1835,7.39
1836,Toronto,4.27,1836,7.70
1837,Toronto,4.89,1837,7.38
1838,Toronto,4.48,1838,7.51
1839,Toronto,5.62,1839,7.63
1840,Toronto,5.88,1840,7.80
1841,Toronto,5.33,1841,7.69
1842,Toronto,5.75,1842,8.02
1843,Toronto,4.81,1843,8.17
1844,Toronto,5.80,1844,7.65
1845,Toronto,5.81,1845,7.85
1846,Toronto,6.47,1846,8.55
1847,Toronto,5.11,1847,8.09
1848,Toronto,5.68,1848,7.98
1849,Toronto,5.18,1849,7.98
1850,Toronto,5.45,1850,7.90
1851,Toronto,5.45,1851,8.18
1852,Toronto,5.27,1852,8.10
1853,Toronto,5.70,1853,8.04
1854,Toronto,5.90,1854,8.21
1855,Toronto,5.16,1855,8.11
1856,Toronto,4.26,1856,8.00
1857,Toronto,4.64,1857,7.76
1858,Toronto,5.93,1858,8.10
1859,Toronto,5.54,1859,8.25
1860,Toronto,5.58,1860,7.96
1861,Toronto,5.45,1861,7.85
1862,Toronto,5.21,1862,7.56
1863,Toronto,5.36,1863,8.11
1864,Toronto,5.47,1864,7.98
1865,Toronto,5.70,1865,8.18
1866,Toronto,4.88,1866,8.29
1867,Toronto,5.11,1867,8.44
1868,Toronto,4.59,1868,8.25
1869,Toronto,4.74,1869,8.43
1870,Toronto,6.22,1870,8.20
1871,Toronto,5.26,1871,8.12
1872,Toronto,4.83,1872,8.19
1873,Toronto,4.64,1873,8.35
1874,Toronto,5.47,1874,8.43
1875,Toronto,3.47,1875,7.86
1876,Toronto,5.41,1876,8.08
1877,Toronto,6.48,1877,8.54
1878,Toronto,7.15,1878,8.83
1879,Toronto,5.36,1879,8.17
1880,Toronto,6.19,1880,8.12
1881,Toronto,6.31,1881,8.27
1882,Toronto,5.97,1882,8.13
1883,Toronto,4.06,1883,7.98
1884,Toronto,5.29,1884,7.77
1885,Toronto,3.83,1885,7.92
1886,Toronto,5.17,1886,7.95
1887,Toronto,5.30,1887,7.91
1888,Toronto,4.39,1888,8.09
1889,Toronto,5.96,1889,8.32
1890,Toronto,5.71,1890,7.97
1891,Toronto,6.28,1891,8.02
1892,Toronto,5.40,1892,8.07
1893,Toronto,4.83,1893,8.06
1894,Toronto,6.64,1894,8.16
1895,Toronto,5.12,1895,8.15
1896,Toronto,5.75,1896,8.21
1897,Toronto,5.89,1897,8.29
1898,Toronto,6.59,1898,8.18
1899,Toronto,5.70,1899,8.40
1900,Toronto,6.47,1900,8.50
1901,Toronto,5.70,1901,8.54
1902,Toronto,5.80,1902,8.30
1903,Toronto,5.79,1903,8.22
1904,Toronto,3.85,1904,8.09
1905,Toronto,5.21,1905,8.23
1906,Toronto,6.19,1906,8.38
1907,Toronto,4.83,1907,7.95
1908,Toronto,6.22,1908,8.19
1909,Toronto,5.83,1909,8.18
1910,Toronto,5.77,1910,8.22
1911,Toronto,6.43,1911,8.18
1912,Toronto,4.82,1912,8.17
1913,Toronto,6.68,1913,8.30
1914,Toronto,5.59,1914,8.59
1915,Toronto,6.00,1915,8.59
1916,Toronto,5.89,1916,8.23
1917,Toronto,3.91,1917,8.02
1918,Toronto,5.57,1918,8.13
1919,Toronto,6.54,1919,8.38
1920,Toronto,5.24,1920,8.36
1921,Toronto,7.75,1921,8.57
1922,Toronto,6.50,1922,8.41
1923,Toronto,5.49,1923,8.42
1924,Toronto,4.86,1924,8.51
1925,Toronto,5.63,1925,8.53
1926,Toronto,4.34,1926,8.73
1927,Toronto,6.10,1927,8.52
1928,Toronto,5.86,1928,8.63
1929,Toronto,5.47,1929,8.24
1930,Toronto,6.44,1930,8.63
1931,Toronto,7.56,1931,8.72
1932,Toronto,6.62,1932,8.71
1933,Toronto,6.66,1933,8.34
1934,Toronto,5.44,1934,8.63
1935,Toronto,5.60,1935,8.52
1936,Toronto,5.55,1936,8.55
1937,Toronto,6.32,1937,8.70
1938,Toronto,6.91,1938,8.86
1939,Toronto,6.14,1939,8.76
1940,Toronto,5.06,1940,8.76
1941,Toronto,6.68,1941,8.77
1942,Toronto,6.26,1942,8.73
1943,Toronto,5.19,1943,8.76
1944,Toronto,6.49,1944,8.85
1945,Toronto,5.90,1945,8.58
1946,Toronto,6.90,1946,8.68
1947,Toronto,6.18,1947,8.80
1948,Toronto,6.38,1948,8.75
1949,Toronto,7.31,1949,8.59
1950,Toronto,5.64,1950,8.37
1951,Toronto,6.26,1951,8.63
1952,Toronto,7.01,1952,8.64
1953,Toronto,7.51,1953,8.87
1954,Toronto,6.24,1954,8.56
1955,Toronto,6.97,1955,8.63
1956,Toronto,5.75,1956,8.28
1957,Toronto,6.42,1957,8.73
1958,Toronto,5.62,1958,8.77
1959,Toronto,6.40,1959,8.73
1960,Toronto,5.90,1960,8.58
1961,Toronto,6.46,1961,8.80
1962,Toronto,5.89,1962,8.75
1963,Toronto,5.49,1963,8.86
1964,Toronto,6.50,1964,8.41
1965,Toronto,5.59,1965,8.53
1966,Toronto,6.03,1966,8.60
1967,Toronto,5.66,1967,8.70
1968,Toronto,6.11,1968,8.52
1969,Toronto,6.03,1969,8.60
1970,Toronto,5.98,1970,8.70
1971,Toronto,6.37,1971,8.60
1972,Toronto,5.22,1972,8.50
1973,Toronto,7.23,1973,8.95
1974,Toronto,6.01,1974,8.47
1975,Toronto,6.75,1975,8.74
1976,Toronto,5.47,1976,8.35
1977,Toronto,6.19,1977,8.85
1978,Toronto,5.24,1978,8.69
1979,Toronto,5.90,1979,8.73
1980,Toronto,5.48,1980,8.98
1981,Toronto,6.16,1981,9.17
1982,Toronto,6.04,1982,8.64
1983,Toronto,6.78,1983,9.03
1984,Toronto,6.42,1984,8.69
1985,Toronto,6.13,1985,8.66
1986,Toronto,6.56,1986,8.83
1987,Toronto,7.46,1987,8.99
1988,Toronto,6.56,1988,9.20
1989,Toronto,5.70,1989,8.92
1990,Toronto,7.41,1990,9.23
1991,Toronto,7.55,1991,9.18
1992,Toronto,5.79,1992,8.84
1993,Toronto,5.87,1993,8.87
1994,Toronto,5.95,1994,9.04
1995,Toronto,6.38,1995,9.35
1996,Toronto,5.81,1996,9.04
1997,Toronto,6.00,1997,9.20
1998,Toronto,8.54,1998,9.52
1999,Toronto,7.75,1999,9.29
2000,Toronto,6.67,2000,9.20
2001,Toronto,7.76,2001,9.41
2002,Toronto,7.48,2002,9.57
2003,Toronto,6.02,2003,9.53
2004,Toronto,6.40,2004,9.32
2005,Toronto,7.22,2005,9.70
2006,Toronto,7.85,2006,9.53
2007,Toronto,7.07,2007,9.73
2008,Toronto,6.58,2008,9.43
2009,Toronto,6.28,2009,9.51
2010,Toronto,7.77,2010,9.70
2011,Toronto,7.30,2011,9.52
2012,Toronto,8.66,2012,9.51
2013,Toronto,8.46,2013,9.61
